AuthorID,BookAuthorID,BookID
2441,3781,2459
2442,3782,2459
2443,3783,2459
2444,3784,2460
2445,3785,2460
2446,3786,2460
374,3788,2462
2447,3789,2461
2448,3790,2463
2449,3791,2463
2450,3792,2465
385,3793,2464
1795,3794,2464
2451,3795,2464
2452,3796,2466
2453,3797,2467
2454,3798,2468
2455,3799,2469
2456,3800,2470
2457,3801,2470
2458,3802,2471
633,3803,2471
1874,3804,2471
925,3805,2472
2459,3806,2473
2460,3807,2474
2461,3808,2474
2462,3809,2474
2428,3810,2475
2464,3811,2475
2465,3812,2475
2430,3813,2475
2467,3814,2476
2468,3815,2477
759,3816,2478
284,3817,2478
1793,3818,2478
2469,3819,2479
701,3820,2479
2470,3821,2480
2471,3822,2480
1136,3823,2481
1394,3824,2481
2472,3825,2482
226,3826,2482
1089,3827,2483
2474,3828,2483
2475,3829,2483
2476,3830,2484
2477,3831,2484
2478,3832,2485
1047,3833,2487
2479,3834,2487
2480,3835,2488
1095,3836,2489
1490,3837,2489
2372,3840,2492
2373,3841,2492
2481,3842,2493
2482,3843,2494
2483,3844,2495
2484,3845,2496
1089,3846,2496
2485,3847,2496
2486,3848,2497
2487,3849,2497
2488,3850,2498
2489,3851,2499
449,3852,2500
2490,3853,2501
2491,3854,2502
2492,3855,2502
2493,3856,2503
2494,3857,2504
1565,3858,2504
2496,3859,2505
2497,3860,2506
2498,3861,2507
2499,3862,2507
2501,3863,2508
2500,3864,2511
2502,3865,2512
2503,3866,2512
2504,3867,2513
2505,3868,2513
2506,3869,2514
2507,3870,2514
2372,3871,2515
2373,3872,2515
2508,3873,2517
862,3874,2518
2509,3875,2519
1903,3876,2520
2510,3877,2521
2510,3878,2522
2511,3879,2523
2512,3880,2523
2403,3881,1260
2514,3882,2524
2515,3883,2525
2516,3884,2526
2517,3885,2527
2518,3886,2528
2519,3887,2528
2520,3888,2528
2521,3889,2528
2522,3890,2529
2523,3891,2529
2524,3892,2530
2525,3893,2531
2526,3894,2532
1025,3895,2533
58,3896,2534
1566,3897,2534
450,3898,2535
2527,3899,2536
2522,3900,2537
2528,3901,2537
2529,3902,2538
772,3903,2538
2530,3904,2540
2531,3905,2540
2532,3906,2542
2533,3907,2542
1289,3908,2544
2534,3909,2546
2535,3910,2549
1047,3911,2551
662,3912,2552
2536,3913,2554
2537,3914,2554
2538,3915,2555
2539,3916,2556
1289,3917,2557
1289,3918,2558
2540,3919,2565
2541,3920,2566
2542,3921,2567
2543,3922,2567
2544,3923,2568
989,3924,2568
2545,3925,2569
2493,3926,2570
2546,3927,2571
1289,3928,2572
2547,3929,2573
2548,3930,2573
2549,3931,2574
2550,3932,2574
2455,3933,2574
2551,3934,2575
1289,3935,2576
2552,3936,2577
3,3937,2578
966,3938,2578
1821,3939,2578
75,3940,2578
1939,3941,2578
2553,3942,2578
2554,3943,2579
2555,3944,2580
2556,3945,2581
2557,3946,2582
2402,3947,2583
1718,3948,2583
1719,3949,2583
213,3950,2584
213,3951,2585
959,3952,2586
2558,3953,2587
2559,3954,2588
2560,3955,2588
2561,3956,2588
2562,3957,2589
989,3958,2590
2563,3959,2591
2564,3960,2592
1318,3961,2595
2565,3963,2594
2566,3964,2597
2567,3965,2597
2568,3966,2597
2569,3967,2597
2570,3968,2598
821,3969,1260
1138,3970,1260
704,3971,2599
2403,3972,2599
2393,3978,2603
1327,3979,2608
2571,3980,2612
2572,3981,2612
1553,3982,2612
2599,3983,2613
2600,3984,2613
2601,3985,2614
2602,3986,2614
2603,3987,2615
2604,3988,2616
2605,3989,2617
1289,3990,2618
2606,3991,2619
2606,3992,2620
2606,3993,2621
2606,3994,2622
2606,3995,2623
2606,3996,2624
2607,3997,2625
2608,3998,2625
2609,3999,2625
2610,4000,2626
2647,4001,2628
2648,4002,2628
2649,4003,2628
2650,4004,2628
2651,4005,2628
2652,4006,2629
2653,4007,2630
2585,4008,2631
2597,4009,2632
2598,4010,2632
2597,4011,2633
2598,4012,2633
2576,4013,2634
2587,4014,2636
2588,4015,2636
2588,4016,2637
2593,4017,2637
2654,4018,2637
2655,4019,2637
2586,4020,2638
2577,4021,2639
2590,4022,2640
2591,4023,2640
2656,4024,2641
2657,4025,2641
2594,4026,2642
2658,4027,2642
2596,4028,2643
2575,4029,2644
623,4030,2644
2578,4031,2645
2579,4032,2645
2596,4033,2646
2580,4034,2647
2646,4035,2648
2641,4036,2649
2642,4037,2649
1172,4038,2650
2659,4039,2651
2394,4040,2652
2660,4041,2654
1333,4042,2655
2595,4043,2656
2666,4044,2656
2634,4045,2657
2635,4046,2657
2636,4047,2657
2637,4048,2658
2638,4049,2658
2639,4050,2658
2643,4051,2659
2644,4052,2659
2645,4053,2659
2420,4054,2661
1318,4055,2662
1289,4056,2663
2667,4057,2664
2668,4058,2664
1268,4059,412
326,4060,193
269,4064,2668
733,4065,2668
2670,4066,2668
2573,4067,2669
2574,4068,2669
2583,4069,2670
2658,4070,2670
2629,4071,2671
190,4072,2671
2630,4073,2671
2631,4074,2671
2413,4075,2671
1523,4076,2671
2618,4077,2672
2440,4078,2673
2441,4079,2673
2442,4080,2673
2443,4081,2673
2622,4082,2674
2623,4083,2674
1529,4084,2675
2621,4085,2676
1195,4086,2677
2626,4087,2678
2627,4088,2678
2671,4089,2679
2672,4090,2679
2673,4091,2679
1394,4092,2680
2674,4093,2680
1136,4094,2680
1289,4095,2681
1289,4096,2682
1289,4097,2683
1289,4098,2684
2653,4099,2685
2675,4100,2686
2676,4101,2687
2677,4102,2688
1733,4103,2688
2679,4104,2688
989,4105,2689
1040,4106,2689
2680,4107,2689
989,4108,2690
1040,4109,2690
2680,4110,2690
82,4111,2693
75,4112,2695
1379,4113,2696
2681,4114,2696
832,4115,2697
2682,4116,2699
2683,4118,2700
1021,4119,2701
2684,4120,2702
1096,4121,2702
2685,4122,2703
2685,4123,2704
2685,4124,2705
2685,4125,2706
2685,4126,2707
2685,4127,2708
1334,4130,2711
1334,4133,2714
1064,4134,2716
2687,4135,2717
2686,4136,2717
2688,4137,2717
2209,4140,2718
183,4141,2718
183,4142,2719
2691,4143,2720
2692,4144,2722
2693,4145,2723
1429,4146,2724
2717,4147,2725
2718,4148,2725
1878,4149,2725
2719,4150,2726
2720,4151,2726
2704,4152,2727
2543,4153,2727
2695,4154,2728
2696,4155,2728
2705,4156,2729
2708,4157,2730
2709,4158,2730
2702,4159,2731
2703,4160,2731
2715,4161,2732
2716,4162,2732
2715,4163,2733
2361,4164,2733
2699,4165,2734
2710,4166,2735
2711,4167,2735
2712,4168,2735
2360,4169,2736
2855,4170,2736
2361,4171,2737
2360,4172,2737
2855,4173,2737
2713,4174,2738
2714,4175,2738
841,4176,2739
2707,4177,2739
2361,4178,2740
2700,4179,2741
2701,4180,2741
2640,4181,2742
2615,4182,2743
2547,4185,2745
2625,4186,2745
2668,4187,2746
2721,4188,2746
1136,4189,2747
1394,4190,2747
2624,4191,2749
2660,4192,2752
2722,4193,2753
2722,4194,2754
2722,4195,2755
2722,4196,2757
413,4197,2758
2723,4198,2758
1026,4199,2758
2054,4200,2758
2724,4201,2759
2725,4202,2760
2726,4203,2760
2727,4204,2761
2728,4205,2763
2729,4206,2763
832,4207,2766
2730,4208,2767
2731,4209,2767
2732,4210,2767
2733,4211,2768
2734,4212,2768
2735,4213,2770
2736,4214,2770
2737,4215,2770
2738,4216,2771
2739,4217,2772
2740,4218,2772
2741,4219,2773
2742,4220,2773
2743,4221,2773
2744,4222,2773
2745,4223,2774
2746,4224,2774
2747,4225,2774
2748,4226,2774
2749,4227,2775
2750,4228,2775
2751,4229,2776
2752,4230,2777
2753,4231,2778
2754,4232,2778
475,4233,2781
2755,4234,2781
2756,4235,2782
1142,4236,2782
2757,4237,2782
2758,4238,2782
2759,4239,2782
2760,4240,2782
2761,4241,2782
2762,4242,2782
2763,4243,2782
2764,4244,2783
2766,4245,2784
2765,4246,2784
1838,4247,2785
2767,4248,2786
633,4249,2787
2697,4250,2787
2698,4251,2787
2611,4252,2788
2612,4253,2788
1021,4254,2789
2616,4255,2790
2617,4256,2790
2632,4257,2791
2633,4258,2791
473,4259,2792
1172,4260,2792
2774,4261,2793
2775,4262,2793
2778,4263,2794
2776,4264,2795
2777,4265,2795
2770,4266,2796
2768,4267,2797
2772,4268,2798
2773,4269,2798
2769,4270,2799
492,4271,2800
2351,4272,2800
2779,4273,2800
1429,4274,2801
1389,4275,2801
2780,4276,2802
2781,4277,2803
2782,4278,2803
2783,4280,2804
374,4281,2804
858,4283,2807
2785,4284,2812
2786,4285,2812
2787,4286,2812
2441,4293,2815
2795,4294,2815
2042,4295,2817
54,4296,2817
2806,4297,2818
2807,4298,2818
2808,4299,2818
2809,4300,2818
2810,4301,2818
1318,4302,2824
2805,4304,2826
286,4305,2827
1720,4306,2827
1721,4307,2827
1722,4308,2827
2796,4309,2828
2799,4310,2829
2651,4311,2829
2619,4312,2830
2620,4313,2830
750,4314,2831
1903,4315,2831
2694,4316,2832
2811,4317,2833
2812,4318,2833
2813,4319,2834
2626,4320,2835
2627,4321,2835
2837,4322,2836
2838,4323,2836
2839,4324,2836
2840,4325,2838
2841,4326,2838
1047,4327,2839
2821,4328,2840
2822,4329,2840
2823,4330,2840
2824,4331,2840
2842,4332,2840
2817,4333,2841
2818,4334,2841
2819,4335,2841
2387,4336,2841
2836,4337,2842
2827,4338,2843
,4339,2843
2814,4340,2844
2815,4341,2844
2843,4342,2844
2829,4343,2845
2830,4344,2845
2844,4345,2846
2816,4346,2847
2845,4347,2848
2846,4348,2848
2847,4349,2848
2848,4350,2849
2849,4351,2849
2850,4352,2849
2851,4353,2850
2852,4354,2850
1565,4355,2850
588,4356,2850
2853,4357,2851
1064,4358,2851
2855,4360,2853
2360,4361,2853
2872,4362,2854
2873,4363,2854
2861,4364,2855
2862,4365,2855
2879,4366,2856
2857,4367,2857
2858,4368,2857
2859,4369,2857
2921,4370,2857
2854,4371,2858
2550,4372,2858
2870,4373,2859
2404,4374,2860
2922,4375,2860
2871,4376,2861
2226,4377,2862
2866,4378,2862
2867,4379,2862
2877,4380,2863
2865,4381,2864
1538,4382,2865
2856,4383,2865
2868,4384,2866
2882,4385,2867
2923,4386,2867
2671,4387,2868
2672,4388,2868
2673,4389,2868
2874,4390,2869
2875,4391,2870
2876,4392,2871
2880,4393,2872
2881,4394,2872
2878,4395,2873
1333,4396,2875
2924,4397,2876
2458,4398,2879
2929,4399,2879
,4400,2879
2930,4401,2881
2898,4402,2884
2894,4403,2885
,4404,2886
2899,4405,2887
2887,4406,2888
2888,4407,2888
2863,4408,2889
2864,4409,2889
750,4410,2890
750,4411,2891
750,4412,2892
1903,4413,2892
2798,4414,2893
2797,4415,2893
2931,4416,2894
2885,4417,2895
2886,4418,2895
2909,4419,2896
2932,4420,2897
,4421,2897
2920,4422,2898
2912,4423,2899
2910,4424,2900
2524,4425,2901
2902,4426,2902
2903,4427,2902
1797,4428,2903
2915,4429,2904
2917,4430,2904
2918,4431,2904
2919,4432,2904
2933,4433,2907
2935,4434,2908
2936,4435,2908
2937,4436,2908
2938,4437,2908
2939,4438,2908
2940,4439,2908
2941,4440,2908
2942,4441,2908
2943,4442,2909
2944,4443,2909
2945,4444,2910
2925,4445,2911
2926,4446,2911
2927,4447,2911
2928,4448,2911
2884,4449,2912
2891,4450,2913
2892,4451,2913
2946,4452,2914
2947,4453,2914
488,4454,2916
2889,4455,2917
1105,4456,2918
2963,4457,2919
2964,4458,2919
2965,4459,2920
2966,4460,2920
2967,4461,2920
2968,4462,2920
2969,4463,2920
2970,4464,2920
2906,4466,2922
2911,4467,2923
2831,4468,2924
983,4469,2924
2833,4470,2924
2896,4471,2925
2894,4472,2925
2897,4473,2926
2893,4474,2927
2972,4475,2927
2973,4476,2927
2974,4477,2927
2893,4478,2928
2975,4479,2928
2976,4480,2928
2974,4481,2928
2977,4482,2929
593,4483,2930
1974,4484,2930
2765,4485,2930
2978,4486,2932
2979,4487,2933
2980,4488,2933
1318,4489,2934
2981,4490,2935
2983,4491,2936
2982,4492,2936
2984,4493,2937
2984,4494,2938
2985,4495,2941
2983,4496,2942
1326,4497,2945
2986,4498,2946
2987,4499,2946
2988,4500,2949
2989,4501,2949
2990,4502,2949
2991,4503,2951
2992,4504,2951
2766,4505,2951
2993,4506,2952
2994,4507,2952
2995,4508,2952
2957,4509,2953
2829,4510,2954
2948,4511,2955
2949,4512,2955
2950,4513,2955
2952,4514,2956
1760,4515,2956
2955,4516,2956
249,4517,2957
2956,4518,2957
2951,4519,2958
2996,4520,2959
2997,4521,2960
2998,4522,2961
2959,4523,2964
3000,4524,2965
2829,4525,2966
2830,4526,2966
172,4527,2967
1436,4528,2967
1021,4529,2967
3001,4530,2969
3002,4531,2969
2640,4532,2970
2825,4533,2971
3006,4534,2972
3007,4535,2973
3008,4536,2973
3009,4537,2973
3010,4538,2973
3011,4539,2973
3012,4540,2973
735,4541,2977
3015,4542,2977
825,4543,2978
3016,4544,2979
3017,4545,2979
1723,4546,2979
3018,4547,2980
735,4548,2981
3015,4549,2981
3019,4550,2982
3020,4551,2982
3021,4552,2983
1133,4553,2983
750,4554,2984
1064,4555,2985
3022,4556,2985
2933,4557,2985
152,4558,2986
3024,4559,2986
152,4560,2987
1379,4561,2987
152,4562,2988
1379,4563,2988
3025,4564,2989
3026,4565,2993
2248,4566,2993
3027,4567,2994
3028,4568,2994
3029,4569,2994
2722,4570,2756
3031,4571,2995
3032,4572,2995
3033,4573,2995
3034,4574,2995
3035,4575,2996
3036,4576,2996
3037,4577,2996
3040,4578,2997
3041,4579,2997
3042,4580,2997
3043,4581,2997
3044,4582,2998
3045,4584,3000
3046,4585,3000
3047,4586,3001
3048,4587,3001
753,4588,3002
3014,4589,3003
1680,4590,3004
303,4591,3005
2999,4592,3006
3003,4593,3007
3004,4594,3007
3049,4595,3008
3049,4598,3011
2000,4599,3012
3050,4600,3012
3051,4601,3013
2847,4602,3014
3052,4603,3015
497,4604,3016
3053,4605,3017
3054,4606,3017
3055,4607,3017
3056,4608,3017
3057,4609,3017
3058,4610,3017
3059,4611,3018
102,4612,3018
3060,4613,3019
627,4614,3020
1064,4615,3020
3061,4616,3021
3062,4617,3022
3063,4618,3022
3064,4619,3022
3035,4620,3023
3036,4621,3023
3037,4622,3023
3065,4623,3026
3066,4624,3026
75,4625,3026
303,4626,3027
499,4627,3027
3067,4628,3028
3068,4629,3029
3069,4630,3030
3070,4631,3031
3071,4632,3032
2510,4633,3033
3072,4634,3033
3073,4635,3033
3074,4636,3033
319,4637,3034
1805,4638,3034
717,4639,3035
735,4640,3036
3075,4641,3036
2418,4642,3036
3076,4643,3036
82,4644,3037
3077,4645,3038
3078,4646,3038
3079,4647,3040
3080,4648,3040
3081,4649,3040
3082,4650,3041
3083,4651,3041
2611,4652,3042
2612,4653,3042
3084,4654,3043
3085,4655,3043
2320,4656,3044
3086,4657,3044
3087,4658,3045
3088,4659,3045
3089,4660,3045
3090,4661,3046
3091,4662,3047
3091,4663,3048
183,4664,3049
1729,4665,3049
284,4666,3050
759,4667,3050
3092,4668,3051
1732,4669,3052
3093,4670,3052
3094,4671,3053
3095,4672,3053
3096,4673,3053
3097,4674,3054
3098,4675,3054
3099,4676,3054
3100,4677,3054
3101,4678,3054
1472,4679,3055
3102,4680,3056
2659,4681,3056
3103,4682,3059
3104,4683,3059
3105,4684,3061
3106,4685,3062
3107,4686,3062
3108,4687,3062
2991,4688,3063
3109,4689,3063
3110,4690,3063
3111,4691,3066
2008,4692,3066
3112,4693,3066
3113,4694,3067
3021,4695,3067
3113,4696,3067
3021,4697,3067
3114,4698,3068
3115,4699,3074
3116,4700,3077
605,4701,3078
2217,4702,3078
3122,4705,3082
425,4706,3083
1509,4707,3083
3118,4708,3084
3119,4709,3084
3120,4710,3084
3121,4711,3085
3123,4712,3082
3124,4713,3082
3125,4714,3082
3126,4715,3082
3127,4716,3082
3128,4717,3082
3129,4718,3086
3130,4719,3086
3131,4720,3086
3132,4721,3086
3133,4722,3086
3134,4723,3087
3135,4724,3087
3136,4725,3087
3137,4726,3087
3138,4727,3087
3139,4728,3088
3140,4729,3088
3141,4730,3088
3142,4731,3088
839,4732,3089
3143,4733,3090
3144,4734,3091
3145,4735,3093
3146,4736,3093
3147,4737,3093
3148,4738,3093
3149,4739,3093
3150,4740,3093
3151,4741,3094
3152,4742,3094
3153,4743,3094
3154,4744,3094
990,4745,3095
1133,4746,3097
3155,4747,3097
2458,4748,3098
627,4749,3098
3156,4750,3098
3157,4751,3099
3158,4752,3099
3159,4753,3099
1673,4754,3099
719,4755,3100
3160,4756,3100
3159,4757,3100
3161,4758,3100
1673,4759,3100
1382,4760,3101
3162,4761,3105
3163,4762,3105
3164,4763,3105
1673,4764,3105
,4765,
3164,4766,3107
3165,4767,3107
1673,4768,3107
1083,4769,3108
76,4770,3110
3166,4771,3110
3167,4772,3110
3034,4773,3110
3168,4774,3110
3032,4775,3110
3169,4776,3110
3170,4777,3110
3171,4778,3111
1786,4779,3112
3172,4780,3112
3173,4781,3112
3174,4782,3114
3140,4783,3114
3175,4784,3114
3176,4785,3114
3177,4786,3114
3178,4787,3114
3176,4788,3115
3179,4789,3115
3174,4790,3115
3178,4791,3115
3180,4792,3116
3181,4793,3116
3182,4794,3116
3183,4795,3116
3184,4796,3116
3185,4797,3116
3186,4798,3117
3187,4799,3117
3183,4800,3117
3188,4801,3117
3189,4802,3117
3190,4803,3117
3191,4804,3118
3122,4805,3118
3192,4806,3118
3193,4807,3118
3194,4808,3118
3195,4809,3118
3196,4810,3119
3197,4811,3119
3198,4812,3119
3127,4813,3119
3199,4814,3119
3200,4815,3120
3201,4816,3120
3202,4817,3120
3203,4818,3120
3204,4819,3120
3180,4820,3121
3181,4821,3121
3182,4822,3121
3183,4823,3121
3184,4824,3121
3185,4825,3121
3205,4826,3122
3206,4827,3122
3207,4828,3122
3208,4829,3122
3209,4830,3122
3210,4831,3123
3211,4832,3123
3212,4833,3123
3213,4834,3123
3201,4835,3123
3214,4836,3124
3124,4837,3124
3215,4838,3124
3216,4839,3124
1242,4840,3124
3217,4841,3124
3218,4842,3125
3219,4843,3125
3220,4844,3125
3221,4845,3125
3222,4846,3125
3223,4847,3125
3224,4848,3126
3225,4849,3126
3226,4850,3126
3142,4851,3126
3227,4852,3127
3206,4853,3127
3228,4854,3127
3229,4855,3127
3137,4856,3128
3134,4857,3128
3185,4858,3128
3138,4859,3128
3137,4860,3129
3134,4861,3129
3230,4862,3129
3138,4863,3129
3231,4864,3130
3232,4865,3130
3125,4866,3130
3233,4867,3130
3234,4868,3134
3235,4869,3135
3234,4870,3135
3236,4871,3135
1490,4872,3135
3237,4873,3136
3238,4874,3136
3239,4875,3136
527,4877,3138
3116,4878,3141
3240,4879,3142
1583,4880,3142
3241,4881,3144
413,4882,3144
326,4883,3144
2847,4884,3144
2241,4885,3144
3243,4886,3146
3244,4887,3146
1318,4888,3147
3245,4889,3148
3246,4890,3148
3247,4891,3148
3248,4892,3148
3249,4893,3148
3250,4894,3148
3251,4895,3148
3252,4896,3148
3253,4897,3148
3254,4898,3148
3255,4899,3148
3256,4900,3148
3257,4901,3148
3258,4902,3149
1531,4903,3150
3097,4904,3151
3098,4905,3151
3259,4906,3151
3260,4907,3151
3261,4908,3151
3262,4909,3152
3263,4910,3152
3264,4911,3152
3265,4912,3153
3266,4913,3153
3267,4914,3153
3268,4915,3153
3087,4916,3154
3269,4917,3155
3270,4918,3156
3271,4919,3156
3272,4920,3156
3273,4921,3156
3274,4922,3156
3275,4923,3156
3276,4924,3156
3277,4925,3158
2490,4926,3158
3278,4927,3158
3279,4928,3159
3280,4929,3160
3281,4930,3161
82,4931,3161
3282,4932,3165
3,4933,3167
3283,4934,3168
771,4935,3169
3284,4936,3170
3285,4937,3170
3286,4938,3171
3287,4939,3171
3288,4940,3172
3289,4941,3172
3290,4942,3173
3291,4943,3174
3292,4944,3174
3293,4945,3175
3294,4946,3176
3295,4947,3176
3296,4948,3176
756,4949,3177
3297,4950,3177
3294,4951,3178
3298,4952,3178
3299,4953,3179
3300,4954,3179
3301,4955,3179
3302,4956,3180
3303,4957,3180
1045,4958,3181
3304,4959,3181
3305,4960,3182
1149,4961,3182
222,4962,3182
2695,4963,3183
3306,4964,3184
3307,4965,3184
3308,4966,3185
3309,4967,3185
2504,4968,3186
3310,4969,3186
3311,4970,3187
3312,4971,3187
3313,4972,3187
1806,4973,3187
3314,4974,3189
2571,4975,3190
1732,4976,3191
3093,4977,3191
3314,4978,3192
3090,4979,3193
3315,4980,3194
1472,4981,3195
3316,4982,3195
1729,4983,3196
183,4984,3196
3318,4985,3197
3319,4986,3198
3320,4987,3201
3251,4988,3202
3274,4989,3202
3273,4990,3202
3322,4991,3202
3323,4992,3202
3324,4993,3202
3325,4994,3202
3326,4995,3202
3327,4996,3202
3252,4997,3202
3328,4998,3202
3329,4999,3202
2164,5000,3202
3330,5001,3202
3331,5002,3202
162,5003,3203
444,5004,3203
1806,5005,3203
753,5006,3204
2505,5007,3205
3332,5008,3205
3333,5009,3205
3334,5010,3205
284,5011,3206
2320,5012,3207
3086,5013,3207
3335,5014,3208
2665,5015,3210
3336,5016,3210
3337,5017,3210
3338,5018,3211
3340,5019,3212
3339,5020,3212
3341,5021,3212
3342,5022,3212
3343,5023,3213
3344,5024,3214
3345,5025,3215
3346,5026,3215
3347,5027,3216
3348,5028,3217
3349,5029,3218
3350,5030,3218
1195,5031,3219
3351,5032,3220
3352,5033,3220
3353,5034,3221
3354,5035,3222
832,5036,3223
3355,5037,3224
3356,5038,3225
3357,5039,3225
3358,5040,3226
3360,5042,3227
3361,5043,3228
3362,5044,3229
3363,5045,3230
3364,5046,3230
3365,5047,3230
3366,5048,3231
530,5049,3232
3367,5050,3233
3368,5051,3235
3369,5052,3236
183,5053,3237
3370,5054,3238
3372,5055,3239
2458,5056,3240
1492,5057,3240
3373,5058,3240
530,5059,3241
3374,5060,3243
3375,5061,3243
3376,5062,3245
3377,5063,3245
3378,5064,3246
3379,5065,3246
3380,5066,3247
3381,5067,3248
3382,5068,3248
3156,5069,3248
3383,5070,3249
3384,5071,3249
1382,5072,3249
1705,5073,3250
3385,5074,3250
3386,5075,3251
3387,5076,3252
3388,5077,3255
3389,5078,3255
152,5079,3255
1040,5080,3256
989,5081,3256
3390,5082,3256
2680,5083,3256
1040,5084,3257
989,5085,3257
1064,5086,3258
1040,5087,3259
989,5088,3259
3391,5089,3259
,5090,
989,5091,3260
3392,5092,3261
3393,5093,3261
3394,5094,3261
3392,5095,3262
3393,5096,3262
3394,5097,3262
1133,5098,3265
3395,5099,3265
3396,5100,3265
3397,5101,3266
128,5102,3267
3398,5103,3268
3399,5104,3269
3400,5105,3270
3401,5106,3271
3057,5107,3271
3402,5108,3271
3403,5109,3271
3404,5110,3272
3405,5111,3272
3406,5112,3273
960,5113,3274
3407,5114,3280
3408,5115,3280
3409,5119,3285
3410,5120,3285
3411,5121,3285
3412,5122,3285
1050,5123,3290
3413,5124,3290
3414,5125,3290
3415,5126,3291
1101,5127,3291
3416,5128,3292
3416,5129,3293
3417,5130,3293
3418,5131,3294
3419,5133,3294
3420,5134,3296
878,5135,3297
3421,5136,3298
3422,5137,3299
3423,5138,3299
3424,5139,3300
3406,5140,3300
3425,5141,3300
3426,5142,3301
2571,5143,3303
1743,5144,3308
3427,5145,3308
3428,5146,3310
3429,5147,3311
3416,5148,3312
3417,5149,3312
3430,5150,3313
3431,5151,3313
3432,5152,3313
3433,5153,3313
3434,5154,3313
3435,5155,3313
3397,5156,3315
3436,5157,3315
3,5158,3317
966,5159,3317
1821,5160,3317
3437,5161,3318
3438,5162,3318
3439,5163,3318
3440,5164,3318
3097,5165,3319
3441,5166,3319
3442,5167,3319
3318,5168,3320
2346,5169,3323
3031,5170,3324
3443,5171,3324
3444,5172,3324
3170,5173,3324
3445,5174,3325
3446,5175,3328
3447,5176,3328
3448,5177,3328
3449,5178,3329
3450,5179,3329
3451,5180,3329
832,5181,3332
3452,5182,3332
3453,5183,3337
3454,5184,3337
3455,5185,3339
3456,5186,3339
3457,5187,3339
3458,5188,3339
3459,5189,3339
3460,5190,3339
3461,5191,3339
3462,5192,3340
3463,5193,3340
3464,5194,3340
3465,5195,3340
3466,5196,3340
3467,5197,3340
3468,5198,3340
3469,5199,3341
3470,5200,3341
1518,5201,3341
3471,5202,3342
3472,5203,3343
1064,5204,3344
3473,5205,3346
3475,5207,3348
3476,5208,3348
3477,5209,3348
3394,5210,3349
3478,5211,3349
3479,5212,3351
3480,5213,3351
3481,5214,3352
3482,5215,3352
171,5216,3357
1064,5217,3357
171,5218,3359
1064,5219,3359
3483,5220,3360
2927,5221,3360
3484,5222,3360
3485,5223,3361
3486,5224,3362
3487,5225,3362
3488,5226,3362
3311,5227,3363
3312,5228,3363
3489,5229,3364
3045,5230,3364
3490,5231,3364
3385,5232,
1434,5233,
3491,5234,3365
3492,5235,3365
3493,5236,3366
3494,5237,3367
3495,5238,3368
3496,5239,3368
3497,5240,3368
3498,5241,3372
3499,5242,3372
3500,5243,3372
2675,5244,3372
3501,5245,3372
3501,5246,3373
3501,5247,3374
2675,5248,3376
3499,5249,3377
3500,5250,3377
3498,5251,3378
1289,5252,3380
3502,5253,3381
2718,5254,3381
1638,5255,3381
1637,5256,3381
1289,5257,3382
1289,5258,3383
1289,5259,3384
1289,5260,3386
1289,5261,3387
,5262,3388
1289,5263,3389
1124,5264,3390
1124,5265,3391
3503,5266,3392
3504,5267,3392
3505,5268,3392
3506,5270,3392
3507,5271,3392
3508,5272,3392
3253,5273,3392
3509,5274,3392
3269,5275,3392
3510,5276,3392
3511,5277,3392
3512,5278,3393
3513,5279,3393
3514,5280,3393
3515,5281,3393
3516,5282,3393
3517,5283,3393
3518,5284,3393
3519,5285,3393
3520,5286,3394
3327,5287,3394
3521,5288,3394
3522,5289,3394
3511,5290,3394
2715,5291,3395
3523,5292,3395
2488,5293,3396
2190,5294,3396
171,5295,3397
1064,5296,3397
3437,5297,3398
3439,5298,3398
2671,5299,3399
2672,5300,3399
2673,5301,3399
1289,5302,3400
3524,5303,3401
2929,5304,3402
2458,5305,3402
3525,5306,3402
610,5307,3403
3526,5308,3403
3527,5309,3403
3528,5310,3403
2863,5311,3404
3529,5312,3404
2922,5313,3406
3530,5314,3407
135,5315,3405
3531,5316,3405
3532,5317,3408
3533,5318,3409
3534,5319,3409
3535,5320,3409
,5321,3409
939,5322,3410
3536,5323,3411
3537,5324,3411
3538,5325,3412
3539,5326,3412
3540,5327,3412
3541,5328,3412
2497,5329,3413
3542,5330,3413
3541,5331,3414
3540,5332,3414
3539,5333,3414
283,5334,3414
3543,5335,3415
655,5336,3416
1516,5337,3416
3544,5338,3417
3545,5339,3417
1486,5340,3418
3546,5341,3418
3547,5342,3418
1079,5343,3419
3548,5344,3420
3549,5345,3420
3550,5346,3421
3551,5347,3421
2458,5348,3422
1593,5349,3422
3552,5350,3422
3281,5351,3426
82,5352,3426
3553,5353,3429
3554,5354,3429
3555,5355,3429
1638,5356,3429
3556,5357,3430
3557,5358,3431
3558,5359,3431
3559,5360,3434
3560,5361,3434
3561,5362,3434
3563,5363,3452
3564,5364,3452
3565,5365,3455
3566,5366,3455
3567,5367,3455
3568,5368,3456
3569,5369,3456
3570,5370,3457
286,5371,3461
1720,5372,3461
1721,5373,3461
1722,5374,3461
3572,5375,3462
3573,5376,3462
3574,5377,3463
3575,5378,3463
3576,5379,3463
3577,5380,3463
3578,5381,3463
3579,5382,3463
3580,5383,3463
2537,5384,3465
3581,5385,3465
3582,5386,3466
3583,5387,3466
3469,5388,3468
3470,5389,3468
1518,5390,3468
156,5391,3468
,5392,3470
2357,5393,
603,5394,3476
3584,5395,3477
